CUSTOMER_ID,ANNUAL_INCOME (USD),MARITAL_STATUS,TOTAL_PURCAHSE,GENDER,PREFERRED_CATEGORY,AGE
1001,86133,Single,32,Male,Electronics,56
1002,91268,Married,19,Male,Appliances,46
1003,68243,Divorced,10,Male,Beauty,32
1004,87384,Married,48,Male,Appliances,60
1005,61653,Divorced,24,Male,Fashion,25
1006,56657,Divorced,18,Female,Beauty,38
1007,69952,Single,6,Male,Electronics,56
1008,52180,Single,13,Male,Electronics,36
1009,31622,Married,41,Male,Electronics,40
1010,78756,Single,24,Female,Electronics,28
1011,70809,Single,30,Female,Appliances,28
1012,46725,Divorced,33,Male,Appliances,41
1013,91396,Single,5,Female,Electronics,53
1014,81226,Divorced,39,Male,Electronics,57
1015,59402,Divorced,10,Male,Electronics,41
1016,34263,Divorced,41,Female,Appliances,20
1017,76828,Married,9,Male,Electronics,39
1018,77924,Married,37,Female,Electronics,19
1019,89052,Married,18,Female,Fashion,41
1020,41664,Divorced,16,Male,Fashion,61
1021,65737,Married,46,Male,Electronics,47
1022,59373,Married,24,Female,Beauty,55
1023,66397,Single,28,Male,Electronics,19
1024,68709,Married,47,Male,Fashion,38
1025,91120,Married,38,Male,Beauty,50
1026,49250,Divorced,29,Female,Beauty,29
1027,51172,Divorced,33,Female,Electronics,39
1028,41555,Divorced,43,Male,Fashion,61
1029,83276,Divorced,35,Female,Fashion,42
1030,87492,Divorced,47,Female,Beauty,44
1031,83002,Divorced,27,Female,Electronics,59
1032,54762,Married,48,Female,Appliances,45
1033,41046,Divorced,42,Female,Appliances,33
1034,58769,Divorced,24,Male,Fashion,32
1035,83302,Single,27,Male,Appliances,64
1036,53150,Married,49,Male,Fashion,61
1037,98247,Married,20,Female,Fashion,20
1038,34853,Married,46,Female,Fashion,54
1039,51792,Divorced,12,Male,Appliances,24
1040,89129,Divorced,25,Female,Fashion,38
1041,97298,Divorced,5,Male,Beauty,26
1042,61987,Single,12,Male,Electronics,56
1043,45850,Divorced,33,Male,Electronics,35
1044,42112,Single,36,Female,Fashion,21
1045,54058,Married,42,Female,Electronics,42
1046,75420,Divorced,9,Male,Appliances,31
1047,68890,Single,26,Male,Appliances,26
1048,96017,Single,38,Male,Electronics,43
1049,77304,Divorced,5,Male,Appliances,19
1050,62921,Married,30,Female,Electronics,37
1051,31524,Married,47,Female,Electronics,45
1052,45048,Married,14,Male,Electronics,64
1053,65111,Single,34,Male,Fashion,24
1054,67904,Single,22,Female,Electronics,61
1055,84912,Single,21,Female,Fashion,25
1056,64008,Single,30,Male,Electronics,64
1057,30060,Married,12,Male,Electronics,52
1058,85337,Divorced,44,Male,Electronics,31
1059,43350,Single,16,Female,Appliances,34
1060,54354,Single,31,Female,Fashion,53
1061,75186,Married,12,Female,Fashion,57
1062,58145,Divorced,29,Male,Electronics,21
1063,64020,Divorced,8,Male,Electronics,19
1064,50581,Married,37,Female,Appliances,23
1065,53051,Married,5,Female,Appliances,59
1066,81474,Divorced,23,Male,Appliances,21
1067,99626,Single,35,Female,Fashion,46
1068,36960,Divorced,20,Female,Fashion,35
1069,65772,Married,18,Male,Fashion,43
1070,51520,Single,9,Female,Electronics,61
1071,79481,Single,45,Male,Fashion,51
1072,66408,Married,30,Male,Beauty,27
1073,87134,Married,32,Male,Beauty,53
1074,50491,Married,6,Male,Appliances,31
1075,31341,Divorced,10,Male,Fashion,48
1076,74623,Divorced,13,Male,Beauty,32
1077,30338,Single,37,Male,Appliances,25
1078,42254,Married,45,Female,Fashion,31
1079,81860,Single,29,Male,Electronics,40
1080,41344,Single,17,Male,Beauty,57
1081,31750,Single,13,Female,Electronics,38
1082,84756,Single,17,Female,Fashion,33
1083,97957,Married,35,Female,Beauty,62
1084,88053,Single,45,Male,Fashion,35
1085,45896,Married,15,Female,Electronics,64
1086,85761,Married,8,Male,Beauty,41
1087,92552,Divorced,38,Male,Electronics,43
